label, recording, min_t, max_t, min_f, max_f, datetime, recording_lengthlabel,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
label,recording,min_t,max_t,min_f,max_f,datetime,recording_length
